

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1873 ;;  dat             1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  dat             1    0[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         1       0       0       0       0
  1889 ;;Total ram usage:        1 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _spiWrite
  1900  03AE                     _spiWrite:	
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _spiWrite: [wreg]
  1904                           ;spiWrite@dat stored from wreg
  1905  03AE  00F0               	movwf	spiWrite@dat
  1906  03AF                     l1392:	
  1907                           
  1908                           ;Lib_SPI_Ma.c: 49: void spiWrite(char dat);Lib_SPI_Ma.c: 50: {;Lib_SPI_Ma.c: 51:     SSP
      +                          BUF = dat;
  1909  03AF  0870               	movf	spiWrite@dat,w
  1910  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1911  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1912  03B2  0093               	movwf	19	;volatile
  1913  03B3                     l81:	
  1914  03B3  0008               	return
  1915  03B4                     __end_of_spiWrite:	
  1916                           
  1917                           	psect	text6
  1918  03C2                     __ptext6:	
  1919 ;; *************** function _spiRead *****************
  1920 ;; Defined at:
  1921 ;;		line 62 in file "Lib_SPI_Ma.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      unsigned char 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         0       0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    1
  1942 ;; This function calls:
  1943 ;;		_spiReceiveWait
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _spiRead
  1951  03C2                     _spiRead:	
  1952  03C2                     l1394:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1955                           
  1956                           
  1957                           ;Lib_SPI_Ma.c: 64:     spiReceiveWait();
  1958  03C2  120A  118A  23BB  120A  118A  	fcall	_spiReceiveWait
  1959  03C7                     l1396:	
  1960                           
  1961                           ;Lib_SPI_Ma.c: 65:     return(SSPBUF);
  1962  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1963  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1964  03C9  0813               	movf	19,w	;volatile
  1965  03CA                     l89:	
  1966  03CA  0008               	return
  1967  03CB                     __end_of_spiRead:	
  1968                           
  1969                           	psect	text7
  1970  03BB                     __ptext7:	
  1971 ;; *************** function _spiReceiveWait *****************
  1972 ;; Defined at:
  1973 ;;		line 44 in file "Lib_SPI_Ma.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		None
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          0       0       0       0       0
  1990 ;;      Totals:         0       0       0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_spiRead
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _spiReceiveWait
  2002  03BB                     _spiReceiveWait:	
  2003  03BB                     l1296:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _spiReceiveWait: []
  2006                           
  2007  03BB                     l75:	
  2008                           ;Lib_SPI_Ma.c: 46:     while ( !SSPSTATbits.BF );
  2009                           
  2010  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2011  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2012  03BD  1C14               	btfss	20,0	;volatile
  2013  03BE  2BC0               	goto	u461
  2014  03BF  2BC1               	goto	u460
  2015  03C0                     u461:	
  2016  03C0  2BBB               	goto	l75
  2017  03C1                     u460:	
  2018  03C1                     l78:	
  2019  03C1  0008               	return
  2020  03C2                     __end_of_spiReceiveWait:	
  2021                           
  2022                           	psect	text8
  2023  0537                     __ptext8:	
  2024 ;; *************** function _setup *****************
  2025 ;; Defined at:
  2026 ;;		line 101 in file "main_s.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          1       0       0       0       0
  2043 ;;      Totals:         1       0       0       0       0
  2044 ;;Total ram usage:        1 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    2
  2047 ;; This function calls:
  2048 ;;		_clcLCD
  2049 ;;		_initLCD
  2050 ;;		_setCursorLCD
  2051 ;;		_spiInit
  2052 ;;		_writeStrLCD
  2053 ;; This function is called by:
  2054 ;;		_main
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _setup
  2060  0537                     _setup:	
  2061  0537                     l1360:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2064                           
  2065                           
  2066                           ;main_s.c: 102:     ANSEL = 0;
  2067  0537  1683               	bsf	3,5	;RP0=1, select bank3
  2068  0538  1703               	bsf	3,6	;RP1=1, select bank3
  2069  0539  0188               	clrf	8	;volatile
  2070                           
  2071                           ;main_s.c: 103:     ANSELH = 0;
  2072  053A  0189               	clrf	9	;volatile
  2073                           
  2074                           ;main_s.c: 105:     TRISB = 0;
  2075  053B  1683               	bsf	3,5	;RP0=1, select bank1
  2076  053C  1303               	bcf	3,6	;RP1=0, select bank1
  2077  053D  0186               	clrf	6	;volatile
  2078  053E                     l1362:	
  2079                           
  2080                           ;main_s.c: 106:     TRISC = 0b00010000;
  2081  053E  3010               	movlw	16
  2082  053F  0087               	movwf	7	;volatile
  2083  0540                     l1364:	
  2084                           
  2085                           ;main_s.c: 107:     TRISD = 0;
  2086  0540  0188               	clrf	8	;volatile
  2087  0541                     l1366:	
  2088                           
  2089                           ;main_s.c: 108:     PORTB = 0;
  2090  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0543  0186               	clrf	6	;volatile
  2093  0544                     l1368:	
  2094                           
  2095                           ;main_s.c: 109:     PORTD = 0;
  2096  0544  0188               	clrf	8	;volatile
  2097  0545                     l1370:	
  2098                           
  2099                           ;main_s.c: 111:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2100  0545  01F0               	clrf	spiInit@sDataSample
  2101  0546  01F1               	clrf	spiInit@sClockIdle
  2102  0547  01F2               	clrf	spiInit@sTransmitEdge
  2103  0548  3020               	movlw	32
  2104  0549  120A  118A  23EE  120A  118A  	fcall	_spiInit
  2105  054E                     l1372:	
  2106                           
  2107                           ;main_s.c: 113:     initLCD();
  2108  054E  120A  118A  243D  120A  118A  	fcall	_initLCD
  2109  0553                     l1374:	
  2110                           
  2111                           ;main_s.c: 114:     clcLCD();
  2112  0553  120A  118A  23B4  120A  118A  	fcall	_clcLCD
  2113  0558                     l1376:	
  2114                           
  2115                           ;main_s.c: 117:     setCursorLCD(1, 1);
  2116  0558  01F3               	clrf	setCursorLCD@x
  2117  0559  0AF3               	incf	setCursorLCD@x,f
  2118  055A  3001               	movlw	1
  2119  055B  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  2120  0560                     l1378:	
  2121                           
  2122                           ;main_s.c: 118:     writeStrLCD("PR");
  2123  0560  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2124  0561  00F2               	movwf	writeStrLCD@string
  2125  0562  3080               	movlw	128
  2126  0563  00F3               	movwf	writeStrLCD@string+1
  2127  0564  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  2128  0569                     l1380:	
  2129                           
  2130                           ;main_s.c: 119:     setCursorLCD(1, 4);
  2131  0569  3004               	movlw	4
  2132  056A  00F9               	movwf	??_setup
  2133  056B  0879               	movf	??_setup,w
  2134  056C  00F3               	movwf	setCursorLCD@x
  2135  056D  3001               	movlw	1
  2136  056E  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  2137  0573                     l1382:	
  2138                           
  2139                           ;main_s.c: 120:     writeStrLCD("TEM");
  2140  0573  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2141  0574  00F2               	movwf	writeStrLCD@string
  2142  0575  3080               	movlw	128
  2143  0576  00F3               	movwf	writeStrLCD@string+1
  2144  0577  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  2145  057C                     l1384:	
  2146                           
  2147                           ;main_s.c: 121:     setCursorLCD(1, 9);
  2148  057C  3009               	movlw	9
  2149  057D  00F9               	movwf	??_setup
  2150  057E  0879               	movf	??_setup,w
  2151  057F  00F3               	movwf	setCursorLCD@x
  2152  0580  3001               	movlw	1
  2153  0581  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  2154  0586                     l1386:	
  2155                           
  2156                           ;main_s.c: 122:     writeStrLCD("HUM");
  2157  0586  3017               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2158  0587  00F2               	movwf	writeStrLCD@string
  2159  0588  3080               	movlw	128
  2160  0589  00F3               	movwf	writeStrLCD@string+1
  2161  058A  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  2162  058F                     l1388:	
  2163                           
  2164                           ;main_s.c: 123:     setCursorLCD(1, 14);
  2165  058F  300E               	movlw	14
  2166  0590  00F9               	movwf	??_setup
  2167  0591  0879               	movf	??_setup,w
  2168  0592  00F3               	movwf	setCursorLCD@x
  2169  0593  3001               	movlw	1
  2170  0594  120A  118A  2403  120A  118A  	fcall	_setCursorLCD
  2171  0599                     l1390:	
  2172                           
  2173                           ;main_s.c: 124:     writeStrLCD("SOL");
  2174  0599  300F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2175  059A  00F2               	movwf	writeStrLCD@string
  2176  059B  3080               	movlw	128
  2177  059C  00F3               	movwf	writeStrLCD@string+1
  2178  059D  120A  118A  24B1  120A  118A  	fcall	_writeStrLCD
  2179  05A2                     l57:	
  2180  05A2  0008               	return
  2181  05A3                     __end_of_setup:	
  2182                           
  2183                           	psect	text9
  2184  04B1                     __ptext9:	
  2185 ;; *************** function _writeStrLCD *****************
  2186 ;; Defined at:
  2187 ;;		line 30 in file "LCD.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  string          2    2[COMMON] PTR unsigned char 
  2190 ;;		 -> writeIntLCD@buffer(4), STR_9(4), STR_8(4), STR_7(4), 
  2191 ;;		 -> STR_6(3), STR_5(4), STR_4(4), STR_3(4), 
  2192 ;;		 -> STR_2(4), STR_1(4), 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  cont            2    7[COMMON] int 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         2       0       0       0       0
  2205 ;;      Locals:         2       0       0       0       0
  2206 ;;      Temps:          3       0       0       0       0
  2207 ;;      Totals:         7       0       0       0       0
  2208 ;;Total ram usage:        7 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    1
  2211 ;; This function calls:
  2212 ;;		_writeCharLCD
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;;		_setup
  2216 ;;		_writeIntLCD
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _writeStrLCD
  2222  04B1                     _writeStrLCD:	
  2223  04B1                     l1262:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _writeStrLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2226                           
  2227                           
  2228                           ;LCD.c: 31:  int cont;;LCD.c: 32:  for(cont=0;string[cont]!='\0';cont++){
  2229  04B1  01F7               	clrf	writeStrLCD@cont
  2230  04B2  01F8               	clrf	writeStrLCD@cont+1
  2231  04B3  2CD6               	goto	l1268
  2232  04B4                     l1264:	
  2233                           
  2234                           ;LCD.c: 33:         writeCharLCD(string[cont]);
  2235  04B4  0877               	movf	writeStrLCD@cont,w
  2236  04B5  0772               	addwf	writeStrLCD@string,w
  2237  04B6  00F5               	movwf	??_writeStrLCD+1
  2238  04B7  0873               	movf	writeStrLCD@string+1,w
  2239  04B8  00F4               	movwf	??_writeStrLCD
  2240  04B9  1803               	skipnc
  2241  04BA  0AF4               	incf	??_writeStrLCD,f
  2242  04BB  1FF7               	btfss	writeStrLCD@cont,7
  2243  04BC  2CBE               	goto	u420
  2244  04BD  03F4               	decf	??_writeStrLCD,f
  2245  04BE                     u420:	
  2246  04BE  0874               	movf	??_writeStrLCD,w
  2247  04BF  00F6               	movwf	??_writeStrLCD+2
  2248  04C0  0876               	movf	??_writeStrLCD+2,w
  2249  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2250  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2251  04C3  00FF               	movwf	btemp+1
  2252  04C4  0875               	movf	??_writeStrLCD+1,w
  2253  04C5  0084               	movwf	4
  2254  04C6  120A  118A  2003  120A  118A  	fcall	stringtab
  2255  04CB  120A  118A  23CB  120A  118A  	fcall	_writeCharLCD
  2256  04D0                     l1266:	
  2257                           
  2258                           ;LCD.c: 34:     }
  2259  04D0  3001               	movlw	1
  2260  04D1  07F7               	addwf	writeStrLCD@cont,f
  2261  04D2  1803               	skipnc
  2262  04D3  0AF8               	incf	writeStrLCD@cont+1,f
  2263  04D4  3000               	movlw	0
  2264  04D5  07F8               	addwf	writeStrLCD@cont+1,f
  2265  04D6                     l1268:	
  2266  04D6  0877               	movf	writeStrLCD@cont,w
  2267  04D7  0772               	addwf	writeStrLCD@string,w
  2268  04D8  00F5               	movwf	??_writeStrLCD+1
  2269  04D9  0873               	movf	writeStrLCD@string+1,w
  2270  04DA  00F4               	movwf	??_writeStrLCD
  2271  04DB  1803               	skipnc
  2272  04DC  0AF4               	incf	??_writeStrLCD,f
  2273  04DD  1FF7               	btfss	writeStrLCD@cont,7
  2274  04DE  2CE0               	goto	u430
  2275  04DF  03F4               	decf	??_writeStrLCD,f
  2276  04E0                     u430:	
  2277  04E0  0874               	movf	??_writeStrLCD,w
  2278  04E1  00F6               	movwf	??_writeStrLCD+2
  2279  04E2  0876               	movf	??_writeStrLCD+2,w
  2280  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2281  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2282  04E5  00FF               	movwf	btemp+1
  2283  04E6  0875               	movf	??_writeStrLCD+1,w
  2284  04E7  0084               	movwf	4
  2285  04E8  120A  118A  2003  120A  118A  	fcall	stringtab
  2286  04ED  3A00               	xorlw	0
  2287  04EE  1D03               	skipz
  2288  04EF  2CF1               	goto	u441
  2289  04F0  2CF2               	goto	u440
  2290  04F1                     u441:	
  2291  04F1  2CB4               	goto	l1264
  2292  04F2                     u440:	
  2293  04F2                     l178:	
  2294  04F2  0008               	return
  2295  04F3                     __end_of_writeStrLCD:	
  2296                           
  2297                           	psect	text10
  2298  03CB                     __ptext10:	
  2299 ;; *************** function _writeCharLCD *****************
  2300 ;; Defined at:
  2301 ;;		line 37 in file "LCD.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  character       1    wreg     unsigned char 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  character       1    1[COMMON] unsigned char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         1       0       0       0       0
  2317 ;;      Temps:          1       0       0       0       0
  2318 ;;      Totals:         2       0       0       0       0
  2319 ;;Total ram usage:        2 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_writeStrLCD
  2325 ;;		_writeFloat
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _writeCharLCD
  2331  03CB                     _writeCharLCD:	
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _writeCharLCD: [wreg]
  2335                           ;writeCharLCD@character stored from wreg
  2336  03CB  00F1               	movwf	writeCharLCD@character
  2337  03CC                     l1198:	
  2338                           
  2339                           ;LCD.c: 38:    RD0 = 1;
  2340  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2341  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2342  03CE  1408               	bsf	8,0	;volatile
  2343  03CF                     l1200:	
  2344                           
  2345                           ;LCD.c: 39:    PORTB = character;
  2346  03CF  0871               	movf	writeCharLCD@character,w
  2347  03D0  0086               	movwf	6	;volatile
  2348  03D1                     l1202:	
  2349                           
  2350                           ;LCD.c: 40:    RD1 = 1;
  2351  03D1  1488               	bsf	8,1	;volatile
  2352                           
  2353                           ;LCD.c: 41:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2354  03D2  300D               	movlw	13
  2355  03D3  00F0               	movwf	??_writeCharLCD
  2356  03D4                     u607:	
  2357  03D4  0BF0               	decfsz	??_writeCharLCD,f
  2358  03D5  2BD4               	goto	u607
  2359  03D6                     l1204:	
  2360                           
  2361                           ;LCD.c: 42:    RD1 = 0;
  2362  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2363  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2364  03D8  1088               	bcf	8,1	;volatile
  2365  03D9                     l181:	
  2366  03D9  0008               	return
  2367  03DA                     __end_of_writeCharLCD:	
  2368                           
  2369                           	psect	text11
  2370  03EE                     __ptext11:	
  2371 ;; *************** function _spiInit *****************
  2372 ;; Defined at:
  2373 ;;		line 27 in file "Lib_SPI_Ma.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  sType           1    wreg     enum E1293
  2376 ;;  sDataSample     1    0[COMMON] enum E1301
  2377 ;;  sClockIdle      1    1[COMMON] enum E1305
  2378 ;;  sTransmitEdg    1    2[COMMON] enum E1309
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  sType           1    3[COMMON] enum E1293
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         3       0       0       0       0
  2391 ;;      Locals:         1       0       0       0       0
  2392 ;;      Temps:          0       0       0       0       0
  2393 ;;      Totals:         4       0       0       0       0
  2394 ;;Total ram usage:        4 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_setup
  2400 ;;		_conf
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _spiInit
  2406  03EE                     _spiInit:	
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2410                           ;spiInit@sType stored from wreg
  2411  03EE  00F3               	movwf	spiInit@sType
  2412  03EF                     l1270:	
  2413                           
  2414                           ;Lib_SPI_Ma.c: 27: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);Lib_SPI_Ma.c: 28: {;Lib_SPI_Ma.c: 30:  
      +                             if(sType & 0b00000100)
  2415  03EF  1D73               	btfss	spiInit@sType,2
  2416  03F0  2BF2               	goto	u451
  2417  03F1  2BF3               	goto	u450
  2418  03F2                     u451:	
  2419  03F2  2BF8               	goto	l1274
  2420  03F3                     u450:	
  2421  03F3                     l1272:	
  2422                           
  2423                           ;Lib_SPI_Ma.c: 31:     {;Lib_SPI_Ma.c: 32:         SSPSTAT = sTransmitEdge;
  2424  03F3  0872               	movf	spiInit@sTransmitEdge,w
  2425  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2426  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2427  03F6  0094               	movwf	20	;volatile
  2428                           
  2429                           ;Lib_SPI_Ma.c: 34:     }
  2430  03F7  2BFD               	goto	l71
  2431  03F8                     l1274:	
  2432                           
  2433                           ;Lib_SPI_Ma.c: 36:     {;Lib_SPI_Ma.c: 37:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
  2434  03F8  0870               	movf	spiInit@sDataSample,w
  2435  03F9  0472               	iorwf	spiInit@sTransmitEdge,w
  2436  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2437  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2438  03FC  0094               	movwf	20	;volatile
  2439  03FD                     l71:	
  2440                           ;Lib_SPI_Ma.c: 39:     }
  2441                           
  2442                           
  2443                           ;Lib_SPI_Ma.c: 41:     SSPCON = sType | sClockIdle;
  2444  03FD  0873               	movf	spiInit@sType,w
  2445  03FE  0471               	iorwf	spiInit@sClockIdle,w
  2446  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0401  0094               	movwf	20	;volatile
  2449  0402                     l72:	
  2450  0402  0008               	return
  2451  0403                     __end_of_spiInit:	
  2452                           
  2453                           	psect	text12
