

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   824  0035  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
   825                           
   826                           ;main_rasp.c: 86:         setCursorLCD(2, 1);
   827  003A  1283               	bcf	3,5	;RP0=0, select bank0
   828  003B  1303               	bcf	3,6	;RP1=0, select bank0
   829  003C  01A3               	clrf	setCursorLCD@x
   830  003D  0AA3               	incf	setCursorLCD@x,f
   831  003E  3002               	movlw	2
   832  003F  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   833  0044                     l1762:	
   834                           
   835                           ;main_rasp.c: 87:         writeIntLCD(caudal);
   836  0044  1283               	bcf	3,5	;RP0=0, select bank0
   837  0045  1303               	bcf	3,6	;RP1=0, select bank0
   838  0046  084B               	movf	_caudal,w
   839  0047  120A  118A  24B9  120A  118A  	fcall	_writeIntLCD
   840  004C                     l1764:	
   841                           
   842                           ;main_rasp.c: 88:         setCursorLCD(2, 9);
   843  004C  3009               	movlw	9
   844  004D  1283               	bcf	3,5	;RP0=0, select bank0
   845  004E  1303               	bcf	3,6	;RP1=0, select bank0
   846  004F  00C3               	movwf	??_main
   847  0050  0843               	movf	??_main,w
   848  0051  00A3               	movwf	setCursorLCD@x
   849  0052  3002               	movlw	2
   850  0053  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   851                           
   852                           ;main_rasp.c: 89:         writeStrLCD("   ");
   853  0058  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   854  0059  1283               	bcf	3,5	;RP0=0, select bank0
   855  005A  1303               	bcf	3,6	;RP1=0, select bank0
   856  005B  00A2               	movwf	writeStrLCD@string
   857  005C  3080               	movlw	128
   858  005D  00A3               	movwf	writeStrLCD@string+1
   859  005E  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
   860  0063                     l1766:	
   861                           
   862                           ;main_rasp.c: 90:         setCursorLCD(2, 9);
   863  0063  3009               	movlw	9
   864  0064  1283               	bcf	3,5	;RP0=0, select bank0
   865  0065  1303               	bcf	3,6	;RP1=0, select bank0
   866  0066  00C3               	movwf	??_main
   867  0067  0843               	movf	??_main,w
   868  0068  00A3               	movwf	setCursorLCD@x
   869  0069  3002               	movlw	2
   870  006A  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   871  006F                     l1768:	
   872                           
   873                           ;main_rasp.c: 91:         writeIntLCD(temp);
   874  006F  1283               	bcf	3,5	;RP0=0, select bank0
   875  0070  1303               	bcf	3,6	;RP1=0, select bank0
   876  0071  084D               	movf	_temp,w
   877  0072  120A  118A  24B9  120A  118A  	fcall	_writeIntLCD
   878                           
   879                           ;main_rasp.c: 93:         setCursorLCD(2, 14);
   880  0077  300E               	movlw	14
   881  0078  1283               	bcf	3,5	;RP0=0, select bank0
   882  0079  1303               	bcf	3,6	;RP1=0, select bank0
   883  007A  00C3               	movwf	??_main
   884  007B  0843               	movf	??_main,w
   885  007C  00A3               	movwf	setCursorLCD@x
   886  007D  3002               	movlw	2
   887  007E  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   888  0083                     l1770:	
   889                           
   890                           ;main_rasp.c: 94:         writeStrLCD("   ");
   891  0083  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   892  0084  1283               	bcf	3,5	;RP0=0, select bank0
   893  0085  1303               	bcf	3,6	;RP1=0, select bank0
   894  0086  00A2               	movwf	writeStrLCD@string
   895  0087  3080               	movlw	128
   896  0088  00A3               	movwf	writeStrLCD@string+1
   897  0089  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
   898  008E                     l1772:	
   899                           
   900                           ;main_rasp.c: 95:         setCursorLCD(2, 14);
   901  008E  300E               	movlw	14
   902  008F  1283               	bcf	3,5	;RP0=0, select bank0
   903  0090  1303               	bcf	3,6	;RP1=0, select bank0
   904  0091  00C3               	movwf	??_main
   905  0092  0843               	movf	??_main,w
   906  0093  00A3               	movwf	setCursorLCD@x
   907  0094  3002               	movlw	2
   908  0095  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   909                           
   910                           ;main_rasp.c: 96:         writeIntLCD(prox);
   911  009A  1283               	bcf	3,5	;RP0=0, select bank0
   912  009B  1303               	bcf	3,6	;RP1=0, select bank0
   913  009C  0849               	movf	_prox,w
   914  009D  120A  118A  24B9  120A  118A  	fcall	_writeIntLCD
   915  00A2                     l1774:	
   916                           
   917                           ;main_rasp.c: 97:         setCursorLCD(2, 4);
   918  00A2  3004               	movlw	4
   919  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   920  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   921  00A5  00C3               	movwf	??_main
   922  00A6  0843               	movf	??_main,w
   923  00A7  00A3               	movwf	setCursorLCD@x
   924  00A8  3002               	movlw	2
   925  00A9  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   926  00AE                     l1776:	
   927                           
   928                           ;main_rasp.c: 98:         writeStrLCD("   ");
   929  00AE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   930  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   931  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   932  00B1  00A2               	movwf	writeStrLCD@string
   933  00B2  3080               	movlw	128
   934  00B3  00A3               	movwf	writeStrLCD@string+1
   935  00B4  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
   936                           
   937                           ;main_rasp.c: 99:         setCursorLCD(2, 4);
   938  00B9  3004               	movlw	4
   939  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   940  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   941  00BC  00C3               	movwf	??_main
   942  00BD  0843               	movf	??_main,w
   943  00BE  00A3               	movwf	setCursorLCD@x
   944  00BF  3002               	movlw	2
   945  00C0  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   946  00C5                     l1778:	
   947                           
   948                           ;main_rasp.c: 100:         writeIntLCD(luz);
   949  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   950  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   951  00C7  0847               	movf	_luz,w
   952  00C8  120A  118A  24B9  120A  118A  	fcall	_writeIntLCD
   953  00CD                     l1780:	
   954                           
   955                           ;main_rasp.c: 101:         setCursorLCD(1, 4);
   956  00CD  3004               	movlw	4
   957  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   958  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   959  00D0  00C3               	movwf	??_main
   960  00D1  0843               	movf	??_main,w
   961  00D2  00A3               	movwf	setCursorLCD@x
   962  00D3  3001               	movlw	1
   963  00D4  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   964                           
   965                           ;main_rasp.c: 102:         writeStrLCD("   ");
   966  00D9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   967  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   968  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   969  00DC  00A2               	movwf	writeStrLCD@string
   970  00DD  3080               	movlw	128
   971  00DE  00A3               	movwf	writeStrLCD@string+1
   972  00DF  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
   973  00E4                     l1782:	
   974                           
   975                           ;main_rasp.c: 103:         setCursorLCD(1, 4);
   976  00E4  3004               	movlw	4
   977  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   978  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   979  00E7  00C3               	movwf	??_main
   980  00E8  0843               	movf	??_main,w
   981  00E9  00A3               	movwf	setCursorLCD@x
   982  00EA  3001               	movlw	1
   983  00EB  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   984  00F0                     l1784:	
   985                           
   986                           ;main_rasp.c: 104:         writeIntLCD(hum);
   987  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   988  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   989  00F2  0845               	movf	_hum,w
   990  00F3  120A  118A  24B9  120A  118A  	fcall	_writeIntLCD
   991  00F8                     l109:	
   992                           ;main_rasp.c: 107:         }
   993                           
   994                           
   995                           ;main_rasp.c: 106:         while (TXSTAbits.TRMT == 0) {
   996  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   997  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   998  00FA  1C98               	btfss	24,1	;volatile
   999  00FB  28FD               	goto	u1061
  1000  00FC  28FE               	goto	u1060
  1001  00FD                     u1061:	
  1002  00FD  28F8               	goto	l109
  1003  00FE                     u1060:	
  1004  00FE                     l1786:	
  1005                           
  1006                           ;main_rasp.c: 108:         TXREG = 1;
  1007  00FE  3001               	movlw	1
  1008  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0101  0099               	movwf	25	;volatile
  1011  0102                     l112:	
  1012                           ;main_rasp.c: 110:         }
  1013                           
  1014                           
  1015                           ;main_rasp.c: 109:         while (!RCIF) {
  1016  0102  1E8C               	btfss	12,5	;volatile
  1017  0103  2905               	goto	u1071
  1018  0104  2906               	goto	u1070
  1019  0105                     u1071:	
  1020  0105  2902               	goto	l112
  1021  0106                     u1070:	
  1022  0106                     l1788:	
  1023                           
  1024                           ;main_rasp.c: 111:         prox = RCREG;
  1025  0106  081A               	movf	26,w	;volatile
  1026  0107  00C3               	movwf	??_main
  1027  0108  01C4               	clrf	??_main+1
  1028  0109  0843               	movf	??_main,w
  1029  010A  00C9               	movwf	_prox
  1030  010B  0844               	movf	??_main+1,w
  1031  010C  00CA               	movwf	_prox+1
  1032                           
  1033                           ;main_rasp.c: 112:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1034  010D  3082               	movlw	130
  1035  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1036  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0110  00C4               	movwf	??_main+1
  1038  0111  30DD               	movlw	221
  1039  0112  00C3               	movwf	??_main
  1040  0113                     u1177:	
  1041  0113  0BC3               	decfsz	??_main,f
  1042  0114  2913               	goto	u1177
  1043  0115  0BC4               	decfsz	??_main+1,f
  1044  0116  2913               	goto	u1177
  1045  0117                     l115:	
  1046                           ;main_rasp.c: 114:         }
  1047                           
  1048                           
  1049                           ;main_rasp.c: 113:         while (TXSTAbits.TRMT == 0) {
  1050  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0119  1C98               	btfss	24,1	;volatile
  1053  011A  291C               	goto	u1081
  1054  011B  291D               	goto	u1080
  1055  011C                     u1081:	
  1056  011C  2917               	goto	l115
  1057  011D                     u1080:	
  1058  011D                     l1790:	
  1059                           
  1060                           ;main_rasp.c: 115:         TXREG = 2;
